movieId,title,genres
177,Movie 177 (1988),Thriller|Documentary|Film-Noir
178,Movie 178 (2019),Horror|Comedy|Animation|Children
179,Movie 179 (1999),Romance|Horror|Western
180,Movie 180 (1989),Mystery|Horror|Comedy|Animation
181,Movie 181 (2001),Mystery|Animation
182,Movie 182 (1982),Film-Noir|Action|Children
183,Movie 183 (2012),Action|Horror|Western|Drama
184,Movie 184 (2008),Comedy|Romance|Crime|Sci-Fi
185,Movie 185 (2015),Western|Film-Noir
186,Movie 186 (1996),Adventure|Film-Noir
187,Movie 187 (1993),War|Drama|Children|Film-Noir
188,Movie 188 (1994),Horror|Musical|Western|Documentary
189,Movie 189 (2023),Drama|Crime|Film-Noir|Horror
190,Movie 190 (2011),Action|Thriller
191,Movie 191 (2014),Fantasy|War|Musical|Romance
192,Movie 192 (2019),Film-Noir
193,Movie 193 (2025),Romance|Adventure|Thriller
194,Movie 194 (1994),Adventure|Thriller|Film-Noir|Comedy
195,Movie 195 (1990),Drama|Adventure|Sci-Fi|Children
196,Movie 196 (1988),Mystery|Documentary|Sci-Fi
197,Movie 197 (1991),Thriller
198,Movie 198 (1982),Action|Adventure
199,Movie 199 (2002),Musical|Western
200,Movie 200 (2020),War
201,Movie 201 (1997),Documentary|War
202,Movie 202 (1990),Animation|Horror|Drama
203,Movie 203 (2004),Children
204,Movie 204 (1989),Documentary
205,Movie 205 (1981),Children|Romance
206,Movie 206 (1980),Crime|Fantasy|Documentary|Drama
207,Movie 207 (2025),War|Thriller|Romance|Crime
208,Movie 208 (2009),Western|Romance
209,Movie 209 (2003),Horror|Romance|War
210,Movie 210 (1989),Documentary|Film-Noir|Musical|Animation
211,Movie 211 (1990),Romance|Documentary|Horror|War
212,Movie 212 (2013),War|Drama
213,Movie 213 (1991),Film-Noir
214,Movie 214 (2023),Animation|Sci-Fi
215,Movie 215 (2019),Action|Animation
216,Movie 216 (2005),Western|Horror|Adventure
217,Movie 217 (1993),Children|Romance|Fantasy|Thriller
218,Movie 218 (2005),Animation
219,Movie 219 (2013),Western|Musical
220,Movie 220 (2007),Horror
221,Movie 221 (1990),Mystery|Drama|Animation|Adventure
222,Movie 222 (1987),Musical
223,Movie 223 (1981),Musical|Fantasy
224,Movie 224 (2013),Fantasy|Children
225,Movie 225 (2022),Horror|War|Fantasy|Romance
226,Movie 226 (2025),Animation|Film-Noir
227,Movie 227 (1999),Children|Comedy|Musical
228,Movie 228 (1988),Comedy|Horror|Animation|Thriller
229,Movie 229 (1992),Mystery|Crime
230,Movie 230 (2004),Adventure|Musical|Thriller|Children
231,Movie 231 (2011),War|Mystery
232,Movie 232 (2000),Comedy|Documentary
233,Movie 233 (1989),Romance|Thriller|Drama
234,Movie 234 (2001),War|Comedy
235,Movie 235 (2004),Drama|Sci-Fi
236,Movie 236 (2007),Documentary|Action|Film-Noir
237,Movie 237 (2023),War|Crime|Film-Noir
238,Movie 238 (1994),Thriller|Horror
239,Movie 239 (2005),Mystery|Romance|Thriller
240,Movie 240 (2024),Fantasy
241,Movie 241 (2004),Film-Noir
242,Movie 242 (1998),Romance|Drama|Thriller|Western
243,Movie 243 (1980),Drama|Sci-Fi|Romance
244,Movie 244 (2006),Documentary
245,Movie 245 (2009),Animation|Documentary|Film-Noir|Action
246,Movie 246 (2001),Horror|Thriller|Children|Action
247,Movie 247 (1995),Action|Documentary
248,Movie 248 (1998),Children|Action|Thriller
249,Movie 249 (2016),Action|Comedy|Fantasy|Film-Noir
250,Movie 250 (1981),Adventure|Romance
251,Movie 251 (2009),Documentary|Children|Musical
252,Movie 252 (1996),Children|Musical|Horror|Film-Noir
253,Movie 253 (1989),Sci-Fi|Animation|War
254,Movie 254 (1980),Western|Fantasy|Crime|Sci-Fi
255,Movie 255 (2006),Horror
256,Movie 256 (2001),Animation|Sci-Fi|Drama
257,Movie 257 (1998),Adventure|Mystery
258,Movie 258 (1997),Action|Crime
259,Movie 259 (1984),Western|Horror|Sci-Fi
260,Movie 260 (1995),Action|Children|Documentary|Drama
261,Movie 261 (2000),Drama|Crime|Adventure
262,Movie 262 (2006),Animation|Sci-Fi|Comedy
263,Movie 263 (1983),Thriller
264,Movie 264 (1987),Thriller|Crime|Adventure|Animation
265,Movie 265 (1982),Children|Mystery|Horror
266,Movie 266 (1986),Fantasy|Children|Action|Animation
267,Movie 267 (2004),Romance|Drama
268,Movie 268 (2010),Comedy|Fantasy|Western
269,Movie 269 (2019),Drama
270,Movie 270 (2011),Adventure|Romance
271,Movie 271 (2021),Crime|Comedy|Musical
272,Movie 272 (1984),Comedy|Fantasy
273,Movie 273 (2022),Comedy|Action
274,Movie 274 (1983),Musical
275,Movie 275 (2009),Crime
276,Movie 276 (1983),Drama|Fantasy|Film-Noir|Musical
277,Movie 277 (2012),Drama
278,Movie 278 (2021),Musical|Drama
279,Movie 279 (2002),War|Children|Documentary
280,Movie 280 (2019),Crime
281,Movie 281 (1993),Sci-Fi|Mystery|Horror
282,Movie 282 (2023),Documentary|Western|Drama|Sci-Fi
283,Movie 283 (2023),Romance|Documentary
284,Movie 284 (1997),Mystery|Sci-Fi|Adventure|Action
285,Movie 285 (1993),Musical|Adventure
286,Movie 286 (2010),Film-Noir|Sci-Fi|War|Action
287,Movie 287 (1990),Musical|Action|Mystery|Romance
288,Movie 288 (2006),Sci-Fi
289,Movie 289 (2002),Documentary|Children
290,Movie 290 (1989),Sci-Fi|Western|Horror
291,Movie 291 (2016),Adventure
292,Movie 292 (2012),Musical|Animation
293,Movie 293 (1991),Comedy
294,Movie 294 (2016),Comedy
295,Movie 295 (2016),Documentary|Adventure|Thriller|Musical
296,Movie 296 (1997),Documentary|Children|Drama|Romance
297,Movie 297 (2011),Film-Noir|Thriller
298,Movie 298 (2005),Crime
299,Movie 299 (2017),Mystery
300,Movie 300 (2018),Romance|Sci-Fi
301,Movie 301 (1994),Documentary|Adventure
302,Movie 302 (2022),Musical|Romance|Children|Thriller
303,Movie 303 (1993),Romance|Sci-Fi|Western|War
304,Movie 304 (2022),Sci-Fi|Adventure|Musical
305,Movie 305 (2025),Romance|Documentary
306,Movie 306 (1988),Documentary|Comedy
307,Movie 307 (2024),Fantasy
308,Movie 308 (2020),Action|War
309,Movie 309 (1984),Crime|War
310,Movie 310 (1982),Action|Western
311,Movie 311 (1985),Musical|Sci-Fi
312,Movie 312 (2010),Film-Noir|Adventure
313,Movie 313 (1985),Mystery|Action|War
314,Movie 314 (2015),Animation|Crime|Documentary
315,Movie 315 (2016),Western|Crime|Mystery
316,Movie 316 (1981),Musical|Romance
317,Movie 317 (1982),Documentary|Musical|Film-Noir
318,Movie 318 (2009),Horror|Animation
319,Movie 319 (1996),Film-Noir|Romance|Thriller
320,Movie 320 (2010),Sci-Fi|Romance
321,Movie 321 (2019),Adventure
322,Movie 322 (2018),Musical|Sci-Fi
323,Movie 323 (1988),Drama|Animation|Horror
324,Movie 324 (2025),Film-Noir
325,Movie 325 (1983),Documentary|Musical|Thriller|Sci-Fi
326,Movie 326 (1990),Romance|Western|Adventure
327,Movie 327 (2010),Fantasy|Drama|Thriller
328,Movie 328 (2015),Drama|Animation
329,Movie 329 (2011),Musical|Western|Film-Noir|Romance
330,Movie 330 (2017),Adventure|Film-Noir|Animation
331,Movie 331 (2018),Animation|Comedy|Adventure
332,Movie 332 (2016),Musical|Sci-Fi
333,Movie 333 (2000),Horror
334,Movie 334 (1997),Thriller|Animation|Comedy|Musical
335,Movie 335 (2004),Fantasy
336,Movie 336 (2023),Drama|War|Children
337,Movie 337 (2024),Musical|Western|Fantasy|Action
338,Movie 338 (2020),Romance|Action|Western|Children
339,Movie 339 (2011),Musical
340,Movie 340 (2020),Western|Fantasy|Children
341,Movie 341 (2020),Fantasy|Crime|Western|War
342,Movie 342 (2019),Animation|Musical|War
343,Movie 343 (2024),Western|Musical|Sci-Fi|Drama
344,Movie 344 (2004),Crime
345,Movie 345 (2020),Romance
346,Movie 346 (1992),Mystery
347,Movie 347 (2024),Sci-Fi|Western|Action
348,Movie 348 (2022),Musical|Sci-Fi|Film-Noir
349,Movie 349 (1994),Children
350,Movie 350 (2014),Film-Noir|Adventure|Drama
351,Movie 351 (1999),Crime
352,Movie 352 (2014),Documentary
353,Movie 353 (1998),Documentary
354,Movie 354 (1994),Thriller|Fantasy|Documentary
355,Movie 355 (1998),Thriller|Horror|Children|War
356,Movie 356 (1983),Western|War|Crime|Horror
357,Movie 357 (2025),Crime
358,Movie 358 (2000),Musical
359,Movie 359 (1983),Fantasy
360,Movie 360 (1993),Drama|Musical|Film-Noir|Horror
361,Movie 361 (2000),Western|Thriller|Horror
362,Movie 362 (2007),Sci-Fi|Children|Thriller|Horror
363,Movie 363 (2018),Thriller|Drama|Animation|Musical
364,Movie 364 (1998),Romance|Crime|Thriller
365,Movie 365 (2012),Horror|Film-Noir
366,Movie 366 (1990),Thriller|Crime|Horror
367,Movie 367 (1981),Western|Adventure
368,Movie 368 (2016),Documentary
369,Movie 369 (2012),Musical|Children|Animation|Fantasy
370,Movie 370 (2023),Fantasy
371,Movie 371 (2024),Sci-Fi|Action|Comedy|Fantasy
372,Movie 372 (2020),Romance|Western|Thriller|Animation
373,Movie 373 (1984),Animation|Adventure
374,Movie 374 (1988),Animation
375,Movie 375 (2002),Crime|Children
376,Movie 376 (1990),Mystery|Horror
377,Movie 377 (2013),Film-Noir|Crime|Fantasy|Drama
378,Movie 378 (2005),Film-Noir|Adventure
379,Movie 379 (2022),Sci-Fi|Musical|Adventure|Horror
380,Movie 380 (1999),Documentary|Crime|Action|Fantasy
381,Movie 381 (1986),Comedy
382,Movie 382 (1997),Romance|Musical|Horror|Documentary
383,Movie 383 (2001),Action|Romance
384,Movie 384 (2010),War|Romance|Horror|Action
385,Movie 385 (2013),Film-Noir|Romance|Crime|Drama
386,Movie 386 (1992),Horror|Musical|Adventure
387,Movie 387 (2022),Comedy|Sci-Fi|Romance|Action
388,Movie 388 (2012),Romance
389,Movie 389 (2024),Western|Fantasy
390,Movie 390 (1989),Children|Comedy|Animation|Musical
391,Movie 391 (2011),Crime
392,Movie 392 (1985),Thriller|Children|Mystery|Sci-Fi
393,Movie 393 (1995),Animation|Musical
394,Movie 394 (2016),Horror
395,Movie 395 (2021),Fantasy|Thriller|Children
396,Movie 396 (2003),Adventure|War
397,Movie 397 (2010),Romance|Crime|Sci-Fi|Film-Noir
398,Movie 398 (2020),Children
399,Movie 399 (2013),Adventure|Romance|Mystery|Thriller
400,Movie 400 (1981),Crime|Children
401,Movie 401 (1985),Thriller
402,Movie 402 (2005),Fantasy|Mystery|Crime|Animation
403,Movie 403 (1989),Sci-Fi|War|Children|Animation
404,Movie 404 (1987),Adventure|War|Comedy|Drama
405,Movie 405 (2010),Western|Action|Drama|Sci-Fi
406,Movie 406 (1995),Animation
407,Movie 407 (2016),Documentary
408,Movie 408 (1991),Action
409,Movie 409 (2010),Thriller|Animation|Crime|Romance
410,Movie 410 (1984),Thriller|Documentary|Adventure|Children
411,Movie 411 (2013),Mystery|Horror
412,Movie 412 (1980),Mystery|Thriller|Horror
413,Movie 413 (2022),Fantasy|Animation
414,Movie 414 (2003),Comedy|Romance|Drama|Horror
415,Movie 415 (1989),Documentary|Horror|Children
416,Movie 416 (2014),Sci-Fi|Thriller|Musical|Adventure
417,Movie 417 (2005),Musical|Western|Crime|Animation
418,Movie 418 (1980),Adventure|Western
419,Movie 419 (2005),Western
420,Movie 420 (1982),Romance|Sci-Fi|Thriller|Fantasy
421,Movie 421 (1995),Mystery|War
422,Movie 422 (1989),Mystery|Documentary|War|Animation
423,Movie 423 (2003),Western|Film-Noir|Children
424,Movie 424 (2012),Film-Noir|Thriller|War
425,Movie 425 (1986),Horror|Fantasy
426,Movie 426 (2017),Thriller
427,Movie 427 (2018),Mystery|Film-Noir|Sci-Fi
428,Movie 428 (2013),Documentary|Crime|Mystery|Drama
429,Movie 429 (1999),Film-Noir
430,Movie 430 (2018),Documentary|Fantasy|Musical
431,Movie 431 (2005),Musical
432,Movie 432 (1997),Western|Thriller
433,Movie 433 (1993),Film-Noir
434,Movie 434 (2012),War
435,Movie 435 (1986),Comedy|Musical
436,Movie 436 (2025),Drama
437,Movie 437 (2015),Horror|Thriller|War|Fantasy
438,Movie 438 (1987),War|Sci-Fi|Mystery|Crime
439,Movie 439 (2021),Action|Children|Horror|Sci-Fi
440,Movie 440 (2020),Adventure|Comedy|Film-Noir|Horror
441,Movie 441 (2014),Film-Noir|Western|Thriller
442,Movie 442 (1989),Drama
443,Movie 443 (2014),Children
444,Movie 444 (2014),Action|Comedy
445,Movie 445 (1987),Documentary|Children|War|Romance
446,Movie 446 (2015),Animation
447,Movie 447 (1992),Animation|Sci-Fi|Adventure|Children
448,Movie 448 (1991),Crime
449,Movie 449 (1987),Adventure
450,Movie 450 (2020),Adventure|Sci-Fi
451,Movie 451 (1997),Drama|Action|Musical
452,Movie 452 (1984),Horror|Fantasy|Drama
453,Movie 453 (2022),Western|Sci-Fi|Musical|Romance
454,Movie 454 (2010),Animation
455,Movie 455 (2001),Comedy
456,Movie 456 (2011),Fantasy|Children|Action|Musical
457,Movie 457 (2002),Horror|Western|Crime
458,Movie 458 (2017),Adventure|War|Documentary
459,Movie 459 (1999),Mystery|Romance
460,Movie 460 (2018),Comedy|Animation|Sci-Fi
461,Movie 461 (2002),Fantasy|Western|Drama|Documentary
462,Movie 462 (2019),Romance
463,Movie 463 (2004),Fantasy|Romance|Musical
464,Movie 464 (1989),Horror|Romance|Film-Noir|Animation
465,Movie 465 (2023),War|Film-Noir|Western|Documentary
466,Movie 466 (1999),Musical
467,Movie 467 (2002),Animation|Comedy|Film-Noir|Adventure
468,Movie 468 (1987),Thriller|Sci-Fi|Comedy|Horror
469,Movie 469 (1987),Crime|Film-Noir
470,Movie 470 (2012),Film-Noir|Horror
471,Movie 471 (1995),Drama
472,Movie 472 (1983),Horror|Adventure
473,Movie 473 (2007),Romance|Documentary|Thriller
474,Movie 474 (1989),Documentary|Crime|Horror|Mystery
475,Movie 475 (2012),Fantasy
476,Movie 476 (2002),Romance
477,Movie 477 (1996),Fantasy|War
478,Movie 478 (1993),Sci-Fi|Crime
479,Movie 479 (1987),Mystery|War
480,Movie 480 (1992),Drama|Animation|Mystery|Action
481,Movie 481 (1981),Animation|Children|Mystery
482,Movie 482 (2020),Film-Noir|Drama
483,Movie 483 (1985),Crime|Thriller|Animation
484,Movie 484 (1983),Animation|Children|Sci-Fi|Mystery
485,Movie 485 (2021),Drama
486,Movie 486 (2013),Children
487,Movie 487 (1982),Musical
488,Movie 488 (2016),Animation|Action
489,Movie 489 (1999),Sci-Fi|Horror|Drama
490,Movie 490 (2002),War|Horror
491,Movie 491 (1980),Animation|Sci-Fi|Fantasy
492,Movie 492 (2014),Animation|Drama|Western|Musical
493,Movie 493 (2015),Thriller|Fantasy|Children
494,Movie 494 (2012),Musical
495,Movie 495 (2000),Action|Musical
496,Movie 496 (2007),Western|Documentary|Musical
497,Movie 497 (2004),Children|Western|Adventure
498,Movie 498 (1995),Documentary
499,Movie 499 (1995),Musical|War|Mystery|Documentary
500,Movie 500 (1984),Action|Crime|War
501,Movie 501 (1989),Animation|Musical|Romance|Thriller
502,Movie 502 (2013),Adventure|Sci-Fi|Crime|Horror
503,Movie 503 (2020),Fantasy|War|Documentary
504,Movie 504 (2011),Musical|Documentary
505,Movie 505 (2003),Comedy|Adventure
506,Movie 506 (1989),Comedy|Crime|Mystery|Children
507,Movie 507 (1988),Children|Action|Mystery
508,Movie 508 (2022),Children|Crime|Sci-Fi|Fantasy
509,Movie 509 (2024),Adventure|Film-Noir|Sci-Fi
510,Movie 510 (1994),Sci-Fi
511,Movie 511 (2001),Drama|Thriller|Horror|Musical
512,Movie 512 (2007),Documentary
513,Movie 513 (2001),Romance|Western|Musical
514,Movie 514 (1990),War|Fantasy|Horror
515,Movie 515 (1988),Musical|Film-Noir|Drama
516,Movie 516 (2020),Fantasy|Thriller|Documentary
517,Movie 517 (2015),Mystery
518,Movie 518 (1987),Western|Drama|Action|Musical
519,Movie 519 (1995),Film-Noir
520,Movie 520 (1994),Animation|Thriller|Sci-Fi|Action
521,Movie 521 (1981),Sci-Fi
522,Movie 522 (1982),Documentary|Drama|Children|Sci-Fi
523,Movie 523 (1995),Animation|Documentary|Crime
524,Movie 524 (2003),War
525,Movie 525 (1996),Adventure|Romance
526,Movie 526 (2020),Children
527,Movie 527 (2023),Action|Adventure|Thriller
528,Movie 528 (2018),Comedy|Sci-Fi
529,Movie 529 (1992),Crime|Western|Animation|Horror
530,Movie 530 (1985),Comedy
531,Movie 531 (2009),Fantasy|Western
532,Movie 532 (1996),War|Mystery|Comedy
533,Movie 533 (2003),Comedy|Fantasy|Horror|Animation
534,Movie 534 (2002),Romance|Thriller
535,Movie 535 (1990),Comedy|Sci-Fi
536,Movie 536 (2015),Animation|Horror|Comedy|Mystery
537,Movie 537 (1998),Romance|Action|Adventure
538,Movie 538 (2008),Adventure|Crime
539,Movie 539 (1991),Adventure|Romance|Drama|Crime
540,Movie 540 (2012),Animation
541,Movie 541 (1984),Thriller|Horror
542,Movie 542 (2019),Children|Horror|Musical|Fantasy
543,Movie 543 (1994),Animation
544,Movie 544 (1998),Mystery
545,Movie 545 (2007),Thriller|Romance
546,Movie 546 (2006),Sci-Fi|Adventure|Film-Noir|Children
547,Movie 547 (2007),Drama|War|Fantasy|Horror
548,Movie 548 (2004),Mystery|Thriller
549,Movie 549 (2022),Drama|Thriller|Comedy
550,Movie 550 (2024),Romance
551,Movie 551 (2008),Musical
552,Movie 552 (2003),Animation|Western|Film-Noir
553,Movie 553 (2011),Horror|Musical|Adventure
554,Movie 554 (1999),Adventure|Thriller|Action|Western
555,Movie 555 (1987),Adventure|Children
556,Movie 556 (1988),Comedy|Animation|Romance
557,Movie 557 (2002),Action|Thriller
558,Movie 558 (1997),Crime|Animation
559,Movie 559 (2016),Fantasy
560,Movie 560 (2002),Musical|Action|Crime|Drama
561,Movie 561 (2024),Comedy|Film-Noir|Sci-Fi
562,Movie 562 (2017),Musical|Sci-Fi|Crime|Animation
563,Movie 563 (2023),Mystery|Adventure|Documentary
564,Movie 564 (2013),Horror|Animation|Film-Noir|Thriller
565,Movie 565 (2006),Action
566,Movie 566 (1991),Thriller|Animation
567,Movie 567 (2000),Adventure|Western|Mystery|Fantasy
568,Movie 568 (1999),Fantasy|Western|Mystery
569,Movie 569 (2009),Musical|Crime|Adventure|Comedy
570,Movie 570 (2000),Fantasy|Children
571,Movie 571 (2012),Musical
572,Movie 572 (1990),Adventure|Animation
573,Movie 573 (2002),Sci-Fi|Romance|Mystery|Thriller
574,Movie 574 (2024),War|Crime|Thriller
575,Movie 575 (1987),Film-Noir
576,Movie 576 (2016),Comedy|Horror
577,Movie 577 (2000),Film-Noir|Drama
578,Movie 578 (2017),Western|Crime|Romance|Sci-Fi
579,Movie 579 (2012),Comedy|Fantasy|Horror
580,Movie 580 (1981),Sci-Fi|Mystery|Animation|Adventure
581,Movie 581 (2008),Western|War|Crime|Musical
582,Movie 582 (2001),War
583,Movie 583 (2005),Thriller|Documentary|Fantasy
584,Movie 584 (2011),Thriller|Mystery|Adventure
585,Movie 585 (2020),Action|Fantasy|Comedy
586,Movie 586 (1986),Fantasy|Comedy|Children
587,Movie 587 (2011),Animation
588,Movie 588 (1999),Animation|Children
589,Movie 589 (2007),Fantasy|Mystery|Adventure|Horror
590,Movie 590 (2010),Romance|Film-Noir
591,Movie 591 (2014),Sci-Fi
